id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_brokerage_order,brokerage.order,model_brokerage_order,base.group_user,1,1,1,1
access_brokerage_order_reference,brokerage.order.reference,model_brokerage_order_reference,base.group_user,1,1,1,1
access_brokerage_order_stop_reference,brokerage.order.stop.reference,model_brokerage_order_stop_reference,base.group_user,1,1,1,1
access_brokerage_order_stop,brokerage.order.stop,model_brokerage_order_stop,base.group_user,1,1,1,1
access_brokerage_comment,brokerage.comment,model_brokerage_comment,base.group_user,1,1,1,1
access_reference_identification_qualifier_edi_segment,reference.identification.qualifier.edi.segment,model_reference_identification_qualifier_edi_segment,base.group_user,1,1,1,1
access_stop_type_edi_segment,stop.type.edi.segment,model_stop_type_edi_segment,base.group_user,1,1,1,1
access_weight_uom_edi_segment,weight.uom.edi.segment,model_weight_uom_edi_segment,base.group_user,1,1,1,1
access_unit_description_edi_segment,unit.description.edi.segment,model_unit_description_edi_segment,base.group_user,1,1,1,1
access_no_of_unit_description_edi_segment,no.of.unit.description.edi.segment,model_no_of_unit_description_edi_segment,base.group_user,1,1,1,1
access_volume_uom_edi_segment,volume.uom.edi.segment,model_volume_uom_edi_segment,base.group_user,1,1,1,1
access_location_code_edi_segment,location.code.edi.segment,model_location_code_edi_segment,base.group_user,1,1,1,1
access_location_contact_type_edi_segment,location.contact.type.edi.segment,model_location_contact_type_edi_segment,base.group_user,1,1,1,1
access_scheduling_edi_segment,scheduling.edi.segment,model_scheduling_edi_segment,base.group_user,1,1,1,1
access_brokerage_stop_details,brokerage.stop.details,model_brokerage_stop_details,base.group_user,1,1,1,1
access_brokerage_location,brokerage.location,model_brokerage_location,base.group_user,1,1,1,1
access_brokerage_location_contact,brokerage.location.contact,model_brokerage_location_contact,base.group_user,1,1,1,1
